City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
poya,100,NC,1559617522,65,-21.35,165.16,76.73,7.92
aguimes,0,ES,1559617522,27,27.91,-15.45,75.2,21.92
dodge city,75,US,1559617523,73,37.75,-100.02,75.99,11.41
yeppoon,0,AU,1559617524,24,-23.13,150.74,66.2,13.87
miraflores,100,CO,1559617525,99,5.2,-73.14,54.77,1.66
guiyang,75,CN,1559617525,69,26.58,106.71,78.8,13.42
ondjiva,0,AO,1559617525,30,-17.07,15.73,54.95,6.35
quartucciu,0,IT,1559617526,82,39.25,9.18,64.0,4.7
ulladulla,75,AU,1559617526,81,-35.36,150.48,54.0,26.4
cacoal,0,BR,1559617527,92,-11.43,-61.44,71.15,3.44
petrovsk,0,RU,1559617528,72,52.31,45.39,53.51,12.03
port macquarie,75,AU,1559617528,48,-31.43,152.91,63.0,24.16
inhambane,0,MZ,1559617528,97,-23.87,35.38,61.61,3.65
erenhot,0,CN,1559617529,21,43.65,111.97,67.01,25.34
honningsvag,0,NO,1559617384,72,70.98,25.97,41.0,8.05
antsohihy,0,MG,1559617530,71,-14.88,47.99,76.55,15.7
vestmannaeyjar,0,IS,1559617385,55,63.44,-20.27,43.43,22.5
tautira,75,PF,1559617531,65,-17.73,-149.15,82.4,10.29
minturno,75,IT,1559617531,88,41.26,13.75,66.0,2.24
loa janan,100,ID,1559617532,91,-0.58,117.09,81.41,3.2
glendive,1,US,1559617532,46,47.11,-104.71,82.4,9.17
nador,40,MA,1559617533,93,35.17,-2.93,62.6,6.93
bubaque,70,GW,1559617533,78,11.28,-15.83,79.07,14.03
ambajogai,100,IN,1559617534,40,18.73,76.39,92.21,13.4
santa isabel,75,CO,1559617535,100,4.71,-75.1,71.6,4.0
mogoytuy,92,RU,1559617536,66,51.28,114.93,52.0,4.0
oranjemund,0,ZA,1559617536,81,-28.55,16.43,58.01,8.81
luba,15,PH,1559617536,55,17.32,120.7,93.47,8.23
brigantine,1,US,1559617537,44,39.41,-74.36,64.4,4.7
botwood,20,CA,1559617537,100,49.14,-55.34,53.6,14.99
sokoni,0,CD,1559617538,83,-12.89,28.78,48.47,3.42
qidong,0,CN,1559617538,53,31.81,121.66,86.0,1.01
bereda,0,ES,1559617539,77,43.27,-7.54,60.01,17.22
pervomaysk,0,RU,1559617539,72,54.87,43.81,50.99,5.08
san carlos de bariloche,75,AR,1559617540,50,-41.13,-71.31,51.8,14.99
salalah,40,OM,1559617540,79,17.01,54.1,86.0,9.17
vila velha,20,BR,1559617471,78,-3.71,-38.6,82.0,10.29
saint-joseph,0,FR,1559617541,87,43.56,6.97,64.4,2.24
riviere-au-renard,90,CA,1559617542,93,49.0,-64.4,48.2,4.7
hambantota,40,LK,1559617542,88,6.12,81.12,82.4,6.93
borinskoye,0,RU,1559617543,81,52.46,39.37,51.8,6.71
doka,44,SD,1559617543,45,13.52,35.76,88.25,12.01
jiancheng,98,CN,1559617544,51,30.39,104.55,93.0,5.7
ahipara,94,NZ,1559617546,100,-35.17,173.16,59.0,15.93
wabana,90,CA,1559617546,100,47.63,-52.95,53.6,13.87
tomelloso,0,ES,1559617550,36,39.16,-3.02,63.0,3.8
dongsheng,0,CN,1559617551,44,29.72,112.52,92.39,12.41
kieta,58,PG,1559617552,72,-6.22,155.63,85.01,8.41
cairns,93,AU,1559617318,36,-16.92,145.77,77.0,17.22
el alto,0,BO,1559617553,66,-16.5,-68.19,33.8,6.93
isangel,75,VU,1559617553,54,-19.55,169.27,84.2,6.93
mehamn,0,NO,1559617554,64,71.03,27.85,41.0,8.05
warrnambool,84,AU,1559617555,62,-38.38,142.48,57.0,5.01
mirabad,81,IR,1559617556,28,28.27,61.33,68.99,8.03
puerto del rosario,0,ES,1559617556,73,28.5,-13.86,69.8,17.22
haimen,0,CN,1559617558,49,31.87,121.18,93.0,3.15
hays,1,US,1559617385,73,38.88,-99.33,78.8,9.17
roma,0,IT,1559617561,87,41.89,12.48,64.0,2.24
berlevag,0,NO,1559617562,74,70.86,29.09,41.0,8.05
polovinnoye,88,RU,1559617563,54,54.79,65.99,66.11,16.33
prince rupert,90,CA,1559617471,93,54.32,-130.32,50.0,4.7
maragogi,100,BR,1559617565,93,-9.01,-35.22,73.49,3.91
dunedin,5,NZ,1559617568,59,-45.87,170.5,46.0,21.99
basco,40,US,1559617570,49,40.33,-91.2,73.4,9.17
novopetrovskoye,0,RU,1559617570,76,55.99,36.47,53.6,2.24
bakonyszentlaszlo,0,HU,1559617571,87,47.39,17.8,60.8,2.24
khani,75,GE,1559617571,78,41.96,42.96,71.6,3.36
lagoa,0,PT,1559617573,82,37.14,-8.45,64.99,6.93
touros,20,BR,1559617310,88,-5.2,-35.46,75.2,2.24
sao miguel do araguaia,0,BR,1559617577,63,-13.28,-50.16,75.11,3.85
ruteng,100,ID,1559617580,50,-8.61,120.46,89.33,1.54
orzu,95,RO,1559617580,97,44.77,23.24,61.0,5.37
santona,22,ES,1559617583,100,43.44,-3.46,62.01,5.82
kultayevo,90,RU,1559617585,93,57.89,55.94,50.0,17.9
mananjary,5,MG,1559617587,91,-19.16,46.8,59.09,4.59
kavieng,100,PG,1559617588,73,-2.57,150.8,84.47,10.74
pundaguitan,96,PH,1559617590,67,6.37,126.17,84.47,5.68
yelan-kolenovskiy,0,RU,1559617591,77,51.16,41.15,57.83,13.09
saint-gabriel,75,CA,1559617592,76,46.3,-73.38,50.0,4.7
puerto leguizamo,98,CO,1559617593,95,-0.19,-74.78,72.77,1.43
krasnoye,20,RU,1559617593,100,44.87,39.46,71.01,4.47
khorixas,0,NA,1559617593,18,-20.37,14.96,67.91,3.65
cabo rojo,22,PR,1559617594,86,18.09,-67.15,81.0,5.01
anjangaon,52,IN,1559617595,39,21.16,77.31,94.91,16.64
pueblo nuevo,0,MX,1559617596,89,23.99,-106.96,73.0,1.01
montepuez,0,MZ,1559617596,86,-13.13,39.0,60.35,4.0
gorom-gorom,44,BF,1559617598,29,14.45,-0.24,95.81,11.45
ternate,40,PH,1559617600,63,14.29,120.72,91.99,11.41
portland,1,US,1559616905,37,45.52,-122.67,72.0,4.7
ixtapa,90,MX,1559617602,73,20.71,-105.21,75.2,5.82
sabha,100,LY,1559617605,34,27.03,14.43,81.95,14.05
esil,100,KZ,1559617606,45,51.96,66.41,70.25,14.25
sao jose da coroa grande,100,BR,1559617609,93,-8.9,-35.15,73.49,3.91
bagaha,6,IN,1559617610,39,27.1,84.09,92.93,15.82
pueblo,1,US,1559617610,52,38.25,-104.61,69.8,5.82
panorama,35,BR,1559617611,91,-21.35,-51.86,63.95,4.23
kuching,75,MY,1559617611,94,1.56,110.34,80.6,2.24
hargeysa,52,SO,1559617614,82,9.56,44.06,67.19,18.34
oleksandrivka,100,UA,1559617618,94,48.97,32.24,64.31,6.71
taiobeiras,0,BR,1559617619,58,-15.81,-42.23,61.79,4.32
tamandare,100,BR,1559617333,99,-8.28,-70.75,72.77,2.28
pallasovka,89,RU,1559617621,68,50.04,46.89,64.85,17.94
aranos,0,NA,1559617623,25,-24.14,19.11,58.01,8.86
pilar,0,AR,1559617627,100,-34.46,-58.91,60.8,1.12
lufilufi,4,WS,1559617629,62,-13.87,-171.6,84.0,5.99
whitianga,78,NZ,1559617629,71,-36.83,175.7,61.0,5.01
norden,10,DE,1559617630,87,53.59,7.21,59.0,4.7
pacasmayo,1,PE,1559617633,93,-7.4,-79.57,64.13,12.71
zagreb,0,HR,1559617586,87,45.81,15.98,59.0,4.7
severo-kurilsk,100,RU,1559617635,94,50.68,156.12,45.05,15.05
